
I.

All good! The 'POA Irradiance' column has no missing values.

II.

All good! When POA Irradiance >= 100, the Temperature column has no missing values .

All good! When POA Irradiance >= 100, the Wind Speed column has no missing values .


III.

All good! The 'Meter Power' column has no missing values during daytime.

IV.

1310 rows with missing voltage or inverter values have been auto-filled with 0.
Here are filled records within the daytime.
+-------+---------------------+----------------+-------------+------------+-------------+---------------+------------+-------------+--------------+-------------+-------------+-----------+
| Index |      Timestamp      | POA Irradiance | Temperature | Wind Speed | Meter Power | Meter Voltage | Inverter_1 | Inverter_10 | Inverter_100 | Inverter_98 | Inverter_99 | Day/Night |
|  1761 | 2023-08-19 07:45:00 |    174.8339    |   60.88895  |     0      |    1845.5   |    7.329693   |    nan     |   11.52256  |   12.62581   |   11.57729  |   12.45134  |   Night   |
|  1762 | 2023-08-19 08:00:00 |    218.3983    |   66.44411  |     0      |   2383.911  |    7.322372   |    nan     |   15.06655  |   16.13649   |   14.70195  |   15.96423  |   Night   |
|  1763 | 2023-08-19 08:15:00 |    265.0874    |   69.12824  |     0      |   2956.052  |    7.324298   |    nan     |   18.62097  |   19.83846   |   18.15874  |   19.68509  |   Night   |
|  1764 | 2023-08-19 08:30:00 |    316.9672    |   71.24897  |     1      |   3572.494  |    7.323062   |    nan     |   22.38773  |   23.65629   |   21.85449  |   23.5109   |   Night   |
|  1765 | 2023-08-19 08:45:00 |    372.0008    |   73.99343  |     0      |   4203.165  |    7.321805   |    nan     |   26.59318  |   28.01845   |   25.80187  |   27.88312  |   Night   |
|  1766 | 2023-08-19 09:00:00 |    418.0385    |   74.53518  |     0      |    4757.0   |    7.310968   |    nan     |   30.62271  |   31.92276   |   29.44943  |   31.79139  |   Night   |
|  1767 | 2023-08-19 09:15:00 |    468.9975    |   74.70034  |     3      |   5315.894  |    7.313069   |    nan     |   34.00187  |   35.44891   |   32.49281  |   35.10654  |    Day    |
|  1768 | 2023-08-19 09:30:00 |    541.2416    |   74.50309  |     3      |   6123.45   |    7.312806   |    nan     |   39.32507  |   40.85397   |   37.46065  |   40.50688  |    Day    |
|  1769 | 2023-08-19 09:45:00 |    608.9351    |   76.11214  |     4      |   6840.125  |    7.307832   |    nan     |   44.50741  |   45.65283   |   42.02858  |   45.52021  |    Day    |
|  1770 | 2023-08-19 10:00:00 |    656.0611    |   77.77003  |     4      |   7379.124  |    7.299887   |    nan     |   47.87083  |    49.354    |   45.43244  |   49.11689  |    Day    |
|  1771 | 2023-08-19 10:15:00 |    711.011     |   79.28509  |     4      |   7941.834  |    7.288533   |    nan     |   51.78837  |   53.39373   |   49.17787  |   53.30578  |    Day    |
|  1772 | 2023-08-19 10:30:00 |    754.5754    |   80.46312  |     3      |   8351.669  |    7.28832    |    nan     |   54.13483  |   56.02932   |   51.63169  |   55.88368  |    Day    |
|  1773 | 2023-08-19 10:45:00 |    786.7527    |   81.32631  |     4      |   8622.755  |    7.315851   |    nan     |   56.4746   |   57.98557   |   53.18843  |   57.55166  |    Day    |
|  1774 | 2023-08-19 11:00:00 |    824.9568    |   81.66525  |     3      |   9003.325  |    7.297956   |    nan     |   59.01501  |   59.91306   |   55.96941  |   60.31684  |    Day    |
|  1775 | 2023-08-19 11:15:00 |    851.9649    |   82.69262  |     3      |   9153.345  |    7.301852   |    nan     |   60.33801  |   60.37788   |   57.2265   |   61.19872  |    Day    |
|  1776 | 2023-08-19 11:30:00 |    879.9055    |   82.75951  |     4      |   9179.538  |    7.346825   |    nan     |   60.73147  |   60.33475   |   58.5344   |   61.08925  |    Day    |
|  1777 | 2023-08-19 11:45:00 |    919.0732    |   82.28588  |     4      |   9216.969  |    7.338846   |    nan     |   60.74763  |   60.35706   |   59.93701  |   61.06926  |    Day    |
|  1778 | 2023-08-19 12:00:00 |    950.4465    |   82.54084  |     4      |   9222.714  |    7.342055   |    nan     |   60.76569  |   60.39884   |   60.8619   |   61.20849  |    Day    |
|  1779 | 2023-08-19 12:15:00 |    962.2748    |   84.70924  |     4      |   9239.029  |    7.339508   |    nan     |   60.72369  |   60.38271   |   60.93056  |   61.25891  |    Day    |
|  1780 | 2023-08-19 12:30:00 |    977.9324    |   85.75786  |     5      |   9220.715  |    7.330419   |    nan     |   60.77626  |   60.2962    |   60.91582  |   61.15338  |    Day    |
|  1781 | 2023-08-19 12:45:00 |    988.8317    |   87.94478  |     4      |   9230.896  |    7.321473   |    nan     |   60.81609  |   60.26868   |   60.93073  |   61.06221  |    Day    |
|  1782 | 2023-08-19 13:00:00 |    999.951     |   86.59894  |     5      |   9202.056  |    7.318802   |    nan     |   60.75503  |   60.3177    |   60.80664  |   61.09803  |    Day    |
|  1783 | 2023-08-19 13:15:00 |    1010.858    |   90.04619  |     3      |   9178.285  |    7.319157   |    nan     |   60.79924  |   60.32636   |   60.90441  |   61.1178   |    Day    |
|  1784 | 2023-08-19 13:30:00 |    1002.588    |   92.66504  |     3      |   9162.716  |    7.334992   |    nan     |   60.75252  |   60.39395   |   60.8501   |   61.23563  |    Day    |
|  1785 | 2023-08-19 13:45:00 |    1000.907    |   92.51347  |     4      |   8934.042  |    7.332877   |    nan     |   58.80378  |   60.22381   |   60.77373  |   61.19349  |    Day    |
|  1786 | 2023-08-19 14:00:00 |    858.5328    |   91.26278  |     3      |   7973.219  |    7.343167   |    nan     |   52.54494  |   56.44747   |   52.0717   |   53.91312  |    Day    |
|  1787 | 2023-08-19 14:15:00 |    960.6364    |   93.66307  |     4      |   9143.761  |    7.342542   |    nan     |   60.85456  |   60.33337   |   60.60173  |   61.08411  |    Day    |
|  1788 | 2023-08-19 14:30:00 |    947.5415    |   94.11108  |     4      |   9123.661  |    7.354374   |    nan     |   60.81807  |   60.14811   |   59.92416  |   61.09274  |    Day    |
|  1789 | 2023-08-19 14:45:00 |    919.2589    |   92.28051  |     6      |   9102.898  |    7.336064   |    nan     |   60.8447   |   60.25891   |   58.6706   |   61.18328  |    Day    |
|  1790 | 2023-08-19 15:00:00 |    883.2679    |   93.73569  |     5      |   9076.451  |    7.337368   |    nan     |   60.83522  |   60.32552   |   56.94416  |   61.13052  |    Day    |
|  1791 | 2023-08-19 15:15:00 |    843.8808    |   95.83155  |     4      |   8838.617  |    7.324292   |    nan     |   59.01404  |   59.12285   |   54.46259  |   59.0188   |    Day    |
|  1792 | 2023-08-19 15:30:00 |    795.4713    |   97.6931   |     4      |   8319.408  |    7.315704   |    nan     |   55.63615  |   55.68772   |   51.17245  |   55.71259  |    Day    |
|  1793 | 2023-08-19 15:45:00 |    734.1541    |   95.74998  |     5      |   7739.083  |    7.314557   |    nan     |   51.62565  |   51.52462   |   47.41557  |   51.53987  |    Day    |
|  1794 | 2023-08-19 16:00:00 |    666.7744    |   95.26868  |     5      |   7083.483  |    7.326684   |    nan     |   47.24496  |   46.93754   |   43.36573  |   46.93666  |    Day    |
|  1795 | 2023-08-19 16:15:00 |    605.7258    |   94.3654   |     6      |   6459.351  |    7.331433   |    nan     |   43.05066  |   42.84484   |   39.31867  |   42.84985  |    Day    |
|  1796 | 2023-08-19 16:30:00 |    546.7028    |   94.67061  |     5      |   5881.328  |    7.341506   |    nan     |   39.07098  |   38.64686   |   35.39401  |   38.60985  |    Day    |
|  1797 | 2023-08-19 16:45:00 |    485.5444    |   94.29466  |     6      |   5226.724  |    7.331206   |    nan     |   34.58978  |   34.14259   |   31.33559  |   34.15065  |    Day    |
|  1798 | 2023-08-19 17:00:00 |    429.2816    |   92.39419  |     8      |   4601.668  |    7.319332   |    nan     |   30.50589  |   29.77835   |   27.47301  |   29.8913   |    Day    |
|  1799 | 2023-08-19 17:15:00 |    361.7905    |   91.14053  |     6      |   3847.391  |    7.324527   |    nan     |   25.61466  |   25.02061   |   22.97772  |   25.15805  |    Day    |
|  1800 | 2023-08-19 17:30:00 |    305.4597    |   90.5781   |     5      |   3204.016  |    7.313089   |    nan     |   21.14716  |   20.72417   |   18.92103  |   20.74043  |    Day    |
|  1801 | 2023-08-19 17:45:00 |    246.6973    |   89.96002  |     5      |   2542.788  |    7.307284   |    nan     |   16.73648  |   16.34909   |   14.8048   |   16.30346  |    Day    |
|  1802 | 2023-08-19 18:00:00 |    191.3844    |   87.18073  |     6      |   1936.11   |    7.304206   |    nan     |   12.65342  |   12.40711   |   11.34518  |   12.44231  |    Day    |
|  1803 | 2023-08-19 18:15:00 |    133.0166    |   84.1899   |     5      |   1307.277  |    7.342417   |    nan     |   8.602256  |   8.50879    |   7.767241  |   8.545173  |    Day    |
|  1804 | 2023-08-19 18:30:00 |    94.24127    |   82.52021  |     4      |   922.3817  |    7.348362   |    nan     |   6.234013  |   6.206265   |   5.485206  |   6.174195  |    Day    |
|  1805 | 2023-08-19 18:45:00 |    71.40784    |   81.03231  |     4      |   719.6902  |    7.358947   |    nan     |   4.865311  |   4.825986   |   4.266119  |   4.81583   |    Day    |
|  1806 | 2023-08-19 19:00:00 |    50.27954    |   79.97221  |     3      |   539.7557  |    7.361853   |    nan     |   3.660395  |   3.666432   |   3.159418  |   3.705141  |    Day    |
|  1807 | 2023-08-19 19:15:00 |    30.6484     |   78.39494  |     2      |   353.3387  |    7.372405   |    nan     |   2.500151  |   2.546582   |   2.136806  |   2.573743  |    Day    |
|  1808 | 2023-08-19 19:30:00 |    17.48673    |   76.31223  |     2      |   213.7806  |    7.351767   |    nan     |   1.655252  |   1.74161    |   1.355109  |   1.694828  |    Day    |
|  1809 | 2023-08-19 19:45:00 |    7.818652    |   74.76761  |     2      |   114.1423  |    7.340504   |    nan     |   1.024924  |   1.055502   |  0.7950436  |   1.052686  |    Day    |
|  1810 | 2023-08-19 20:00:00 |    1.959733    |   73.72314  |     1      |   31.16654  |    7.348102   |    nan     |  0.4859324  |  0.4960972   |  0.2996165  |  0.4965608  |    Day    |
|  1851 | 2023-08-20 06:15:00 |    2.969664    |   50.53506  |     0      |  -13.44124  |    7.305521   |    0.0     |     0.0     |     0.0      |     0.0     |     0.0     |   Night   |
|  1852 | 2023-08-20 06:30:00 |    12.34058    |   50.99402  |     0      |   77.78056  |    7.291471   |    nan     |  0.4216552  |  0.8624115   |  0.6417773  |  0.6315898  |   Night   |
|  1853 | 2023-08-20 06:45:00 |    22.9984     |   51.93671  |     0      |   239.6824  |    7.292172   |    nan     |   1.441878  |   1.870218   |   1.572488  |   1.633397  |   Night   |
|  1854 | 2023-08-20 07:00:00 |    38.70547    |   52.73708  |     0      |   436.1424  |    7.295968   |    nan     |   2.696139  |   3.105685   |   2.739153  |   2.884691  |   Night   |
|  1855 | 2023-08-20 07:15:00 |    58.39389    |   54.30911  |     0      |   678.3925  |    7.300742   |    nan     |   4.198451  |   4.678799   |   4.148867  |   4.440468  |   Night   |
|  1856 | 2023-08-20 07:30:00 |    64.74847    |   56.31448  |     0      |   738.8467  |    7.301277   |    nan     |   4.592339  |   5.063012   |   4.488954  |   4.835201  |   Night   |
|  1857 | 2023-08-20 07:45:00 |    63.76901    |    58.079   |     0      |   728.3364  |    7.282426   |    nan     |   4.549946  |   4.994204   |   4.403064  |   4.784728  |   Night   |
|  1858 | 2023-08-20 08:00:00 |    102.3907    |   60.06114  |     0      |   1184.792  |    7.274961   |    nan     |   7.597375  |   8.079967   |   7.242361  |   7.885854  |   Night   |
|  1859 | 2023-08-20 08:15:00 |    157.9766    |   63.48156  |     0      |   1779.453  |    7.290896   |    nan     |   11.30812  |   11.81001   |   11.0796   |   11.74126  |   Night   |
|  1860 | 2023-08-20 08:30:00 |    243.7966    |   67.28397  |     0      |   2790.645  |    7.298749   |    nan     |   17.82435  |   18.84348   |   16.54325  |   18.33633  |   Night   |
|  1861 | 2023-08-20 08:45:00 |    389.4132    |   74.12482  |     1      |   4338.007  |    7.310224   |    nan     |   27.99129  |    29.204    |   26.72637  |   28.96947  |   Night   |
|  1862 | 2023-08-20 09:00:00 |    391.5689    |   76.40475  |     3      |   4363.185  |    7.305352   |    nan     |   28.62793  |   28.93416   |   27.65967  |   29.03192  |   Night   |
|  1863 | 2023-08-20 09:15:00 |    359.3404    |   75.73437  |     3      |   4047.253  |    7.289018   |    nan     |   26.56299  |   27.16177   |   25.16469  |   27.0214   |    Day    |
|  1864 | 2023-08-20 09:30:00 |    442.0488    |   75.33966  |     4      |   4960.556  |    7.288447   |    nan     |   32.51136  |   33.43157   |   30.63487  |   33.22687  |    Day    |
|  1865 | 2023-08-20 09:45:00 |    535.0389    |   77.15019  |     4      |   5927.43   |    7.296809   |    nan     |   38.92229  |   39.90812   |   36.58904  |   39.78065  |    Day    |
|  1866 | 2023-08-20 10:00:00 |    521.1629    |   79.20144  |     3      |   5724.143  |    7.292348   |    nan     |   37.25277  |   37.51595   |   36.22475  |   38.56554  |    Day    |
|  1867 | 2023-08-20 10:15:00 |    435.876     |   78.61457  |     3      |   4837.777  |    7.265573   |    nan     |   31.4159   |   32.69769   |   30.30742  |   33.54013  |    Day    |
|  1868 | 2023-08-20 10:30:00 |    484.3767    |   78.62914  |     3      |   5306.231  |    7.275225   |    nan     |   33.43549  |   35.36729   |   34.80077  |   35.78384  |    Day    |
|  1869 | 2023-08-20 10:45:00 |    483.1873    |   78.78757  |     3      |   5074.502  |    7.291021   |    nan     |   30.47136  |   34.76348   |   30.07014  |   31.63093  |    Day    |
|  1870 | 2023-08-20 11:00:00 |    286.1058    |   77.41315  |     3      |   3288.011  |    7.270118   |    nan     |   20.69274  |   22.39801   |   19.26475  |   21.91369  |    Day    |
|  1871 | 2023-08-20 11:15:00 |    301.5761    |   75.39934  |     3      |   3579.035  |    7.262665   |    nan     |   23.64963  |   24.0567    |   22.59456  |   24.6309   |    Day    |
|  1872 | 2023-08-20 11:30:00 |    589.6245    |   77.06895  |     4      |   6609.343  |    7.273945   |    nan     |   43.7022   |   44.06253   |   41.41093  |   43.99728  |    Day    |
|  1873 | 2023-08-20 11:45:00 |    653.8567    |   80.36583  |     3      |   7247.102  |    7.30074    |    nan     |   46.95018  |   48.58852   |   44.64655  |   48.69119  |    Day    |
|  1874 | 2023-08-20 12:00:00 |    746.1589    |    83.058   |     3      |   8071.98   |    7.324175   |    nan     |   54.31059  |   53.84303   |   50.94509  |   53.89427  |    Day    |
|  1875 | 2023-08-20 12:15:00 |    792.9426    |   85.09712  |     3      |   8258.988  |    7.336153   |    nan     |   53.21651  |   55.33684   |   52.48215  |   54.04888  |    Day    |
|  1876 | 2023-08-20 12:30:00 |    592.5778    |   85.20385  |     3      |   6686.426  |    7.333595   |    nan     |   45.43401  |   44.54091   |   42.09708  |   47.07847  |    Day    |
|  1877 | 2023-08-20 12:45:00 |    802.5607    |   85.60433  |     4      |   8443.942  |    7.310664   |    nan     |   57.25909  |   55.78083   |   54.19339  |   57.08305  |    Day    |
|  1878 | 2023-08-20 13:00:00 |    857.0255    |   88.48923  |     3      |   8567.674  |    7.297884   |    nan     |   57.39272  |   56.51695   |   54.96027  |   57.24252  |    Day    |
|  1879 | 2023-08-20 13:15:00 |    754.6921    |   89.09333  |     4      |   7608.145  |    7.308171   |    nan     |   49.65894  |   51.22347   |   47.13258  |   50.45805  |    Day    |
|  1880 | 2023-08-20 13:30:00 |    654.3804    |   88.04925  |     3      |   7112.688  |    7.298358   |    nan     |   46.41863  |   46.50884   |   44.34233  |   48.82047  |    Day    |
|  1881 | 2023-08-20 13:45:00 |    800.8144    |   90.77888  |     4      |   8187.178  |    7.304487   |    nan     |   57.83241  |   55.98713   |   50.46643  |   55.65769  |    Day    |
|  1882 | 2023-08-20 14:00:00 |    787.6201    |   92.0618   |     4      |   8215.219  |    7.302503   |    nan     |   55.06985  |   54.05111   |   53.78243  |   55.9854   |    Day    |
|  1883 | 2023-08-20 14:15:00 |    641.1007    |   93.6023   |     3      |   6419.697  |    7.292728   |    nan     |   40.97452  |   40.57803   |   41.15102  |   43.06395  |    Day    |
|  1884 | 2023-08-20 14:30:00 |    510.3036    |   91.62444  |     3      |    5717.5   |    7.310039   |    nan     |   40.87609  |   38.11501   |   36.85835  |   39.11045  |    Day    |
|  1885 | 2023-08-20 14:45:00 |    620.7795    |   92.85104  |     3      |   7184.078  |    7.312063   |    nan     |   49.85347  |   50.33778   |   44.09108  |    47.073   |    Day    |
|  1886 | 2023-08-20 15:00:00 |    695.9099    |   94.50729  |     3      |   7375.648  |    7.299553   |    nan     |   49.59386  |   48.42774   |   47.30108  |   51.37523  |    Day    |
|  1887 | 2023-08-20 15:15:00 |    504.6434    |   93.4958   |     3      |   5404.263  |    7.336882   |    nan     |   38.22142  |   35.70666   |   31.89441  |   37.65595  |    Day    |
|  1888 | 2023-08-20 15:30:00 |    590.564     |   94.56619  |     2      |   6441.533  |    7.340269   |    nan     |   40.96983  |   43.01748   |   34.12281  |   39.75804  |    Day    |
|  1889 | 2023-08-20 15:45:00 |    491.8763    |   94.46568  |     3      |   5359.553  |    7.327981   |    nan     |   35.95346  |   35.63232   |   34.82698  |   36.12972  |    Day    |
|  1890 | 2023-08-20 16:00:00 |    364.2542    |   92.80147  |     3      |   4054.806  |    7.302067   |    nan     |   26.60625  |   26.72018   |   23.4755   |   27.01355  |    Day    |
|  1891 | 2023-08-20 16:15:00 |    257.821     |   90.17997  |     3      |   2933.566  |    7.311439   |    nan     |   19.04023  |   19.26532   |   18.04493  |   19.34188  |    Day    |
|  1892 | 2023-08-20 16:30:00 |    246.6705    |   87.87003  |     4      |   2848.387  |    7.321969   |    nan     |   18.60417  |   18.79208   |   17.04794  |   18.72997  |    Day    |
